Circuit: * C:\Users\Dpill\OneDrive\Documents\GitHub\EE310-Light-Detector\Assignment 2\EE310_Group06_Rx_2022.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 969.467
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 976.983
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Heightened Def Con from 0.000711386 to 0.000711386
Heightened Def Con from 0.00331129 to 0.00331129
Heightened Def Con from 0.00361663 to 0.00361663
Heightened Def Con from 0.00486154 to 0.00486154
Heightened Def Con from 0.00607303 to 0.00607303
Heightened Def Con from 0.00636891 to 0.00636891
Heightened Def Con from 0.00652935 to 0.00652935
Heightened Def Con from 0.00856417 to 0.00856417
Heightened Def Con from 0.00958883 to 0.00958883
Heightened Def Con from 0.0108078 to 0.0108078
Heightened Def Con from 0.0108078 to 0.0108078
Heightened Def Con from 0.0108078 to 0.0108078
Heightened Def Con from 0.0108078 to 0.0108078
N-Period=1
Fourier components of V(vout)
DC component:2.18476

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   21   	5.250e+04	2.324e-04	2.057e-04	  141.45°	  265.08°
   22   	5.500e+04	2.594e-04	2.296e-04	  169.87°	  293.49°
   23   	5.750e+04	1.879e-04	1.663e-04	 -175.49°	  -51.86°
   24   	6.000e+04	2.004e-04	1.774e-04	  157.31°	  280.93°
   25   	6.250e+04	2.931e-04	2.595e-04	 -110.27°	   13.35°
   26   	6.500e+04	1.107e-04	9.801e-05	   94.04°	  217.66°
   27   	6.750e+04	2.963e-04	2.622e-04	  -62.21°	   61.42°
   28   	7.000e+04	2.574e-04	2.278e-04	 -105.10°	   18.53°
   29   	7.250e+04	3.613e-04	3.198e-04	  155.77°	  279.40°
   30   	7.500e+04	9.694e-05	8.581e-05	   91.71°	  215.34°
   31   	7.750e+04	2.298e-04	2.034e-04	  137.88°	  261.50°
   32   	8.000e+04	1.098e-04	9.722e-05	  166.69°	  290.32°
   33   	8.250e+04	1.088e-04	9.634e-05	  159.32°	  282.95°
   34   	8.500e+04	1.204e-04	1.065e-04	 -174.51°	  -50.88°
   35   	8.750e+04	7.208e-05	6.380e-05	 -154.55°	  -30.92°
   36   	9.000e+04	5.590e-05	4.948e-05	  161.98°	  285.61°
   37   	9.250e+04	9.751e-05	8.631e-05	 -168.23°	  -44.60°
   38   	9.500e+04	7.348e-05	6.504e-05	  115.83°	  239.46°
   39   	9.750e+04	1.237e-04	1.095e-04	 -179.24°	  -55.62°
   40   	1.000e+05	1.252e-04	1.108e-04	  140.40°	  264.02°
   41   	1.025e+05	7.258e-05	6.424e-05	  134.97°	  258.60°
   42   	1.050e+05	3.954e-05	3.500e-05	 -153.60°	  -29.97°
   43   	1.075e+05	9.538e-05	8.443e-05	 -148.71°	  -25.09°
   44   	1.100e+05	1.098e-04	9.717e-05	  150.45°	  274.08°
   45   	1.125e+05	2.640e-05	2.337e-05	  139.02°	  262.65°
   46   	1.150e+05	6.992e-05	6.189e-05	  126.41°	  250.03°
   47   	1.175e+05	4.714e-05	4.172e-05	  148.70°	  272.33°
   48   	1.200e+05	5.533e-05	4.897e-05	  135.48°	  259.11°
   49   	1.225e+05	7.761e-05	6.870e-05	  158.99°	  282.62°
   50   	1.250e+05	4.093e-05	3.623e-05	  166.47°	  290.10°
   51   	1.275e+05	8.093e-05	7.163e-05	  172.34°	  295.96°
   52   	1.300e+05	3.743e-05	3.313e-05	  178.68°	  302.31°
   53   	1.325e+05	6.494e-05	5.748e-05	 -164.64°	  -41.01°
   54   	1.350e+05	7.019e-05	6.213e-05	 -178.48°	  -54.85°
   55   	1.375e+05	6.527e-05	5.777e-05	  167.24°	  290.87°
   56   	1.400e+05	5.632e-05	4.985e-05	  168.94°	  292.57°
   57   	1.425e+05	4.932e-05	4.366e-05	  177.08°	  300.70°
   58   	1.450e+05	7.556e-05	6.688e-05	 -171.88°	  -48.25°
   59   	1.475e+05	6.435e-05	5.696e-05	  154.16°	  277.79°
   60   	1.500e+05	4.347e-05	3.847e-05	 -175.81°	  -52.18°
   61   	1.525e+05	4.086e-05	3.616e-05	  162.41°	  286.03°
   62   	1.550e+05	3.822e-05	3.383e-05	 -168.24°	  -44.61°
   63   	1.575e+05	4.148e-05	3.672e-05	  163.67°	  287.30°
   64   	1.600e+05	3.222e-05	2.852e-05	 -174.29°	  -50.67°
   65   	1.625e+05	4.754e-05	4.208e-05	  165.59°	  289.21°
   66   	1.650e+05	2.902e-05	2.569e-05	  157.98°	  281.60°
   67   	1.675e+05	2.955e-05	2.616e-05	  174.13°	  297.75°
   68   	1.700e+05	3.605e-05	3.191e-05	 -179.42°	  -55.79°
   69   	1.725e+05	3.275e-05	2.899e-05	  176.55°	  300.18°
   70   	1.750e+05	3.994e-05	3.535e-05	  176.41°	  300.04°
   71   	1.775e+05	4.167e-05	3.689e-05	  173.36°	  296.99°
   72   	1.800e+05	3.359e-05	2.973e-05	  175.44°	  299.07°
   73   	1.825e+05	5.083e-05	4.499e-05	  177.79°	  301.42°
   74   	1.850e+05	3.073e-05	2.720e-05	  156.51°	  280.13°
   75   	1.875e+05	2.961e-05	2.621e-05	  175.83°	  299.46°
   76   	1.900e+05	2.619e-05	2.318e-05	 -162.59°	  -38.96°
   77   	1.925e+05	2.872e-05	2.542e-05	  168.46°	  292.08°
   78   	1.950e+05	2.976e-05	2.634e-05	 -158.10°	  -34.48°
   79   	1.975e+05	3.603e-05	3.189e-05	  175.33°	  298.96°
   80   	2.000e+05	3.769e-05	3.336e-05	  170.14°	  293.77°
   81   	2.025e+05	3.036e-05	2.688e-05	  175.56°	  299.19°
   82   	2.050e+05	3.411e-05	3.019e-05	  168.52°	  292.15°
   83   	2.075e+05	2.734e-05	2.420e-05	  169.43°	  293.06°
   84   	2.100e+05	2.164e-05	1.915e-05	  179.60°	  303.23°
   85   	2.125e+05	3.075e-05	2.722e-05	  176.98°	  300.60°
   86   	2.150e+05	3.509e-05	3.106e-05	  161.96°	  285.59°
   87   	2.175e+05	2.569e-05	2.274e-05	  150.49°	  274.12°
   88   	2.200e+05	4.947e-05	4.379e-05	  162.98°	  286.61°
   89   	2.225e+05	2.304e-05	2.039e-05	  126.94°	  250.57°
   90   	2.250e+05	4.046e-05	3.581e-05	  176.48°	  300.11°
   91   	2.275e+05	2.081e-05	1.842e-05	  173.18°	  296.81°
   92   	2.300e+05	2.568e-05	2.273e-05	 -172.27°	  -48.64°
   93   	2.325e+05	3.036e-05	2.687e-05	 -156.89°	  -33.26°
   94   	2.350e+05	2.302e-05	2.038e-05	 -177.15°	  -53.53°
   95   	2.375e+05	2.884e-05	2.552e-05	 -169.27°	  -45.64°
   96   	2.400e+05	2.985e-05	2.642e-05	 -172.45°	  -48.82°
   97   	2.425e+05	3.702e-05	3.277e-05	  168.31°	  291.94°
   98   	2.450e+05	2.783e-05	2.464e-05	  173.58°	  297.21°
   99   	2.475e+05	2.137e-05	1.891e-05	 -161.52°	  -37.89°
  100   	2.500e+05	3.684e-05	3.261e-05	 -169.91°	  -46.28°
Total Harmonic Distortion: 2.099242%(2.099454%)



Date: Sun Apr 03 22:08:42 2022
Total elapsed time: 55.984 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1426851
traniter = 1425244
tranpoints = 363451
accept = 250026
rejected = 113438
matrix size = 222
fillins = 587
solver = Normal
Thread vector: 45.3/28.8[4] 15.0/9.7[4] 14.3/9.8[4] 2.2/4.2[1]  2592/500
Matrix Compiler1: 44.49 KB object code size  24.6/10.8/[6.0]
Matrix Compiler2: 27.98 KB object code size  7.0/10.0/[4.8]

