Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.00051375 to 0.00051375
Heightened Def Con from 0.00051375 to 0.000513752
Heightened Def Con from 0.00052625 to 0.00052625
Heightened Def Con from 0.00053875 to 0.00053875
Heightened Def Con from 0.00053875 to 0.00053875
Heightened Def Con from 0.00053875 to 0.00053875
Heightened Def Con from 0.00053875 to 0.000538752
Heightened Def Con from 0.00056375 to 0.00056375
Heightened Def Con from 0.00056375 to 0.00056375
Heightened Def Con from 0.00056375 to 0.00056375
Heightened Def Con from 0.00056375 to 0.00056375
Heightened Def Con from 0.00056375 to 0.00056375
Heightened Def Con from 0.00056375 to 0.00056375
Heightened Def Con from 0.00056375 to 0.000563752
Heightened Def Con from 0.00057625 to 0.00057625
Heightened Def Con from 0.00057625 to 0.000576252
Heightened Def Con from 0.00058875 to 0.00058875
Heightened Def Con from 0.00061375 to 0.00061375
Heightened Def Con from 0.00061375 to 0.00061375
Heightened Def Con from 0.00061375 to 0.000613752
Heightened Def Con from 0.00063875 to 0.00063875
Heightened Def Con from 0.00063875 to 0.00063875
Heightened Def Con from 0.00063875 to 0.00063875
Heightened Def Con from 0.00063875 to 0.000638752
Heightened Def Con from 0.00066375 to 0.00066375
Heightened Def Con from 0.00068875 to 0.00068875
Heightened Def Con from 0.00068875 to 0.00068875
Heightened Def Con from 0.00071375 to 0.00071375
Heightened Def Con from 0.00071375 to 0.00071375
Heightened Def Con from 0.00071375 to 0.00071375
Heightened Def Con from 0.00072625 to 0.00072625
Heightened Def Con from 0.00072625 to 0.000726252
Heightened Def Con from 0.00073875 to 0.00073875
Heightened Def Con from 0.00073875 to 0.000738752
Heightened Def Con from 0.00076375 to 0.00076375
Heightened Def Con from 0.00076375 to 0.00076375
Heightened Def Con from 0.00076375 to 0.00076375
Heightened Def Con from 0.00076375 to 0.000763752
Heightened Def Con from 0.00077625 to 0.00077625
Heightened Def Con from 0.00077625 to 0.000776252
Heightened Def Con from 0.00078875 to 0.00078875
Heightened Def Con from 0.00078875 to 0.00078875
Heightened Def Con from 0.00078875 to 0.000788752
Heightened Def Con from 0.00080125 to 0.00080125
Heightened Def Con from 0.00081375 to 0.00081375
Heightened Def Con from 0.00081375 to 0.00081375
Heightened Def Con from 0.00081375 to 0.00081375
Heightened Def Con from 0.00081375 to 0.00081375
Heightened Def Con from 0.00081375 ++to 0.00081375
Heightened Def Con from 0.00081375 to 0.00081375
Heightened Def Con from 0.00081375 to 0.00081375
Heightened Def Con from 0.00083875 to 0.00083875
Heightened Def Con from 0.00083875 to 0.000838752
Heightened Def Con from 0.00086375 ++to 0.00086375
Heightened Def Con from 0.00086375 ++to 0.00086375
Heightened Def Con from 0.00086375 ++to 0.00086375
Heightened Def Con from 0.00086375 to 0.00086375
Heightened Def Con from 0.00086375 to 0.00086375
Heightened Def Con from 0.00086375 to 0.000863752
Heightened Def Con from 0.00087625 to 0.00087625
Heightened Def Con from 0.00087625 to 0.00087625
Heightened Def Con from 0.00088875 to 0.00088875
Heightened Def Con from 0.00088875 to 0.00088875
Heightened Def Con from 0.00091375 to 0.00091375
Heightened Def Con from 0.00091375 to 0.00091375
Heightened Def Con from 0.00091375 to 0.00091375
Heightened Def Con from 0.00091375 ++to 0.00091375
Heightened Def Con from 0.00091375 +to 0.00091375
Heightened Def Con from 0.00091375 to 0.00091375
Heightened Def Con from 0.00091375 +to 0.00091375
Heightened Def Con from 0.00091375 +to 0.00091375
Heightened Def Con from 0.00091375 +to 0.00091375
Heightened Def Con from 0.00091375 +to 0.00091375
Heightened Def Con from 0.00091375 to 0.00091375
Heightened Def Con from 0.00091375 +++to 0.00091375
Heightened Def Con from 0.00091375 ++to 0.00091375
Heightened Def Con from 0.00091375 ++to 0.00091375
Heightened Def Con from 0.00091375 to 0.00091375
Heightened Def Con from 0.00091375 to 0.000913752
Heightened Def Con from 0.00093875 to 0.00093875
Heightened Def Con from 0.00093875 to 0.00093875
Heightened Def Con from 0.00093875 to 0.000938752
Heightened Def Con from 0.00096375 to 0.00096375
Heightened Def Con from 0.00096375 ++to 0.00096375
Heightened Def Con from 0.00096375 ++to 0.00096375
Heightened Def Con from 0.00096375 +to 0.00096375
Heightened Def Con from 0.00096375 to 0.00096375
Heightened Def Con from 0.00096375 to 0.00096375
Heightened Def Con from 0.00097625 to 0.00097625
Heightened Def Con from 0.00098875 to 0.00098875
Heightened Def Con from 0.00098875 to 0.00098875
Heightened Def Con from 0.00098875 to 0.00098875
Heightened Def Con from 0.00098875 to 0.00098875
Heightened Def Con from 0.00098875 to 0.000988752
Heightened Def Con from 0.00101375 to 0.00101375
Heightened Def Con from 0.00101375 to 0.00101375
Heightened Def Con from 0.00101375 to 0.00101375
Heightened Def Con from 0.00102625 to 0.00102625
Heightened Def Con from 0.00103875 to 0.00103875
Heightened Def Con from 0.00103875 to 0.00103875
Heightened Def Con from 0.00103875 to 0.00103875
Heightened Def Con from 0.00105125 to 0.00105125
Heightened Def Con from 0.00106375 to 0.00106375
Heightened Def Con from 0.00106375 ++to 0.00106375
Heightened Def Con from 0.00106375 ++to 0.00106375
Heightened Def Con from 0.00106375 to 0.00106375
Heightened Def Con from 0.00108875 to 0.00108875
Heightened Def Con from 0.00108875 ++to 0.00108875
Heightened Def Con from 0.00108875 ++to 0.00108875
Heightened Def Con from 0.00108875 ++to 0.00108875
Heightened Def Con from 0.00108875 to 0.00108875
Heightened Def Con from 0.00108875 to 0.00108875
Heightened Def Con from 0.00111375 ++to 0.00111375
Heightened Def Con from 0.00111375 ++to 0.00111375
Heightened Def Con from 0.00111375 to 0.00111375
Heightened Def Con from 0.00111375 to 0.00111375
Heightened Def Con from 0.00111375 to 0.00111375
Heightened Def Con from 0.00112625 to 0.00112625
Heightened Def Con from 0.00113875 to 0.00113875
Heightened Def Con from 0.00113875 +to 0.00113875
Heightened Def Con from 0.00113875 to 0.00113875
Heightened Def Con from 0.00115125 to 0.00115125
Heightened Def Con from 0.00116375 to 0.00116375
Heightened Def Con from 0.00116375 to 0.00116375
Heightened Def Con from 0.00117625 to 0.00117625
Heightened Def Con from 0.00118875 +to 0.00118875
Heightened Def Con from 0.00118875 +to 0.00118875
Heightened Def Con from 0.00121375 +to 0.00121375
Heightened Def Con from 0.00121375 ++to 0.00121375
Heightened Def Con from 0.00121375 ++to 0.00121375
Heightened Def Con from 0.00121375 to 0.00121375
Heightened Def Con from 0.00121375 to 0.00121375
Heightened Def Con from 0.00122625 to 0.00122625
Heightened Def Con from 0.00123875 to 0.00123875
Heightened Def Con from 0.00123875 to 0.00123875
Heightened Def Con from 0.00123875 to 0.00123875
Heightened Def Con from 0.00126375 +to 0.00126375
Heightened Def Con from 0.00126375 +to 0.00126375
Heightened Def Con from 0.00126375 to 0.00126375
Heightened Def Con from 0.00126375 +to 0.00126375
Heightened Def Con from 0.00126375 to 0.00126375
Heightened Def Con from 0.00126375 to 0.00126375
Heightened Def Con from 0.00127625 to 0.00127625
Heightened Def Con from 0.00128875 +++to 0.00128875
Heightened Def Con from 0.00128875 ++to 0.00128875
Heightened Def Con from 0.00128875 to 0.00128875
Heightened Def Con from 0.00128875 to 0.00128875
Heightened Def Con from 0.00130125 to 0.00130125
Heightened Def Con from 0.00131375 to 0.00131375
Heightened Def Con from 0.00131375 to 0.00131375
Heightened Def Con from 0.00131375 to 0.00131375
Heightened Def Con from 0.00131375 to 0.00131375
Heightened Def Con from 0.00132625 to 0.00132625
Heightened Def Con from 0.00133875 to 0.00133875
Heightened Def Con from 0.00133875 to 0.00133875
Heightened Def Con from 0.00136375 to 0.00136375
Heightened Def Con from 0.00136375 to 0.00136375
Heightened Def Con from 0.00137625 to 0.00137625
Heightened Def Con from 0.00138875 +to 0.00138875
Heightened Def Con from 0.00138875 ++to 0.00138875
Heightened Def Con from 0.00138875 to 0.00138875
Heightened Def Con from 0.00141375 to 0.00141375
Heightened Def Con from 0.00141375 to 0.00141375
Heightened Def Con from 0.00141375 to 0.00141375
Heightened Def Con from 0.00142625 to 0.00142625
Heightened Def Con from 0.00143875 to 0.00143875
Heightened Def Con from 0.00143875 to 0.00143875
Heightened Def Con from 0.00143875 to 0.00143875
Heightened Def Con from 0.00145125 to 0.00145125
Heightened Def Con from 0.00146375 to 0.00146375
Heightened Def Con from 0.00146375 to 0.00146375
Heightened Def Con from 0.00146375 to 0.00146375
Heightened Def Con from 0.00147625 to 0.00147625
Heightened Def Con from 0.00147625 to 0.00147625
Heightened Def Con from 0.00148875 to 0.00148875
Heightened Def Con from 0.00148875 to 0.00148875
Heightened Def Con from 0.00148875 to 0.00148875
Heightened Def Con from 0.00148875 to 0.00148875
Heightened Def Con from 0.00151375 to 0.00151375
Heightened Def Con from 0.00151375 ++++to 0.00151375
Heightened Def Con from 0.00151375 to 0.00151375
Heightened Def Con from 0.00151375 to 0.00151375
Heightened Def Con from 0.00152625 to 0.00152625
Heightened Def Con from 0.00153875 to 0.00153875
Heightened Def Con from 0.00153875 to 0.00153875
Heightened Def Con from 0.00153875 to 0.00153875
Heightened Def Con from 0.00156375 to 0.00156375
Heightened Def Con from 0.00156375 to 0.00156375
Heightened Def Con from 0.00157625 to 0.00157625
Heightened Def Con from 0.00158875 ++++to 0.00158875
Heightened Def Con from 0.00158875 to 0.00158875
Heightened Def Con from 0.00158875 to 0.00158875
Heightened Def Con from 0.00160125 to 0.00160125
Heightened Def Con from 0.00161375 to 0.00161375
Heightened Def Con from 0.00161375 to 0.00161375
Heightened Def Con from 0.00161375 to 0.00161375
Heightened Def Con from 0.00163875 to 0.00163875
Heightened Def Con from 0.00163875 +++to 0.00163875
Heightened Def Con from 0.00163875 ++to 0.00163875
Heightened Def Con from 0.00163875 ++to 0.00163875
Heightened Def Con from 0.00163875 to 0.00163875
Heightened Def Con from 0.00163875 to 0.00163875
Heightened Def Con from 0.00165125 to 0.00165125
Heightened Def Con from 0.00165125 to 0.00165125
Heightened Def Con from 0.00166375 ++to 0.00166375
Heightened Def Con from 0.00166375 +++to 0.00166375
Heightened Def Con from 0.00166375 +++to 0.00166375
Heightened Def Con from 0.00166375 to 0.00166375
Heightened Def Con from 0.00167625 to 0.00167625
Heightened Def Con from 0.00168875 ++to 0.00168875
Heightened Def Con from 0.00168875 ++to 0.00168875
Heightened Def Con from 0.00168875 ++to 0.00168875
Heightened Def Con from 0.00168875 to 0.00168875
Heightened Def Con from 0.00168875 to 0.00168875
Heightened Def Con from 0.00171375 to 0.00171375
Heightened Def Con from 0.00171375 to 0.00171375
Heightened Def Con from 0.00172625 to 0.00172625
Heightened Def Con from 0.00173875 +to 0.00173875
Heightened Def Con from 0.00173875 +to 0.00173875
Heightened Def Con from 0.00173875 to 0.00173875
Heightened Def Con from 0.00173875 to 0.00173875
Heightened Def Con from 0.00175125 to 0.00175125
Heightened Def Con from 0.00176375 ++to 0.00176375
Heightened Def Con from 0.00176375 +++++to 0.00176375
Heightened Def Con from 0.00176375 +++++to 0.00176375
Heightened Def Con from 0.00176375 to 0.00176375
Heightened Def Con from 0.00178875 to 0.00178875
Heightened Def Con from 0.00178875 to 0.00178875
Heightened Def Con from 0.00180125 to 0.00180125
Heightened Def Con from 0.00181375 to 0.00181375
Heightened Def Con from 0.00181375 to 0.00181375
Heightened Def Con from 0.00181375 to 0.00181375
Heightened Def Con from 0.00183875 +to 0.00183875
Heightened Def Con from 0.00183875 +++to 0.00183875
Heightened Def Con from 0.00183875 ++to 0.00183875
Heightened Def Con from 0.00183875 +++to 0.00183875
Heightened Def Con from 0.00183875 +++to 0.00183875
Heightened Def Con from 0.00183875 ++++to 0.00183875
Heightened Def Con from 0.00183875 ++++to 0.00183875
Heightened Def Con from 0.00183875 +++to 0.00183875
Heightened Def Con from 0.00183875 to 0.00183875
Heightened Def Con from 0.00183875 to 0.00183875
Heightened Def Con from 0.00186375 to 0.00186375
Heightened Def Con from 0.00186375 +to 0.00186375
Heightened Def Con from 0.00186375 ++++to 0.00186375
Heightened Def Con from 0.00186375 to 0.00186375
Heightened Def Con from 0.00186375 to 0.00186375
Heightened Def Con from 0.00188875 ++++to 0.00188875
Heightened Def Con from 0.00188875 to 0.00188875
Heightened Def Con from 0.00188875 to 0.00188875
Heightened Def Con from 0.00190125 to 0.00190125
Heightened Def Con from 0.00191375 +to 0.00191375
Heightened Def Con from 0.00191375 ++to 0.00191375
Heightened Def Con from 0.00191375 to 0.00191375
Heightened Def Con from 0.00192625 to 0.00192625
Heightened Def Con from 0.00192625 to 0.00192625
Heightened Def Con from 0.00193875 to 0.00193875
Heightened Def Con from 0.00193875 to 0.00193875
Heightened Def Con from 0.00193875 to 0.00193875
Heightened Def Con from 0.00195125 to 0.00195125
Heightened Def Con from 0.00196375 to 0.00196375
Heightened Def Con from 0.00196375 to 0.00196375
Heightened Def Con from 0.00196375 to 0.00196375
Heightened Def Con from 0.00198875 +to 0.00198875
Heightened Def Con from 0.00198875 +++to 0.00198875
Heightened Def Con from 0.00198875 ++to 0.00198875
Heightened Def Con from 0.00198875 to 0.00198875
Heightened Def Con from 0.00198875 to 0.00198875
Heightened Def Con from 0.00201375 ++to 0.00201375
Heightened Def Con from 0.00201375 ++to 0.00201375
Heightened Def Con from 0.00201375 to 0.00201375
Heightened Def Con from 0.00201375 to 0.00201375
Heightened Def Con from 0.00202625 to 0.00202625
Heightened Def Con from 0.00203875 +to 0.00203875
Heightened Def Con from 0.00203875 to 0.00203875
Heightened Def Con from 0.00203875 to 0.00203875
Heightened Def Con from 0.00203875 to 0.00203875
Heightened Def Con from 0.00205125 to 0.00205125
Heightened Def Con from 0.00206375 to 0.00206375
Heightened Def Con from 0.00206375 to 0.00206375
Heightened Def Con from 0.00207625 to 0.00207625
Heightened Def Con from 0.00208875 ++to 0.00208875
Heightened Def Con from 0.00208875 +++to 0.00208875
Heightened Def Con from 0.00208875 +++to 0.00208875
Heightened Def Con from 0.00208875 to 0.00208875
Heightened Def Con from 0.00210125 to 0.00210125
Heightened Def Con from 0.00210125 to 0.00210125
Heightened Def Con from 0.00211375 to 0.00211375
Heightened Def Con from 0.00211375 +++to 0.00211375
Heightened Def Con from 0.00211375 ++to 0.00211375
Heightened Def Con from 0.00211375 +to 0.00211375
Heightened Def Con from 0.00211375 to 0.00211375
Heightened Def Con from 0.00211375 to 0.00211375
Heightened Def Con from 0.00212625 to 0.00212625
Heightened Def Con from 0.00212625 to 0.00212625
Heightened Def Con from 0.00213875 to 0.00213875
Heightened Def Con from 0.00213875 to 0.00213875
Heightened Def Con from 0.00215125 to 0.00215125
Heightened Def Con from 0.00216375 to 0.00216375
Heightened Def Con from 0.00216375 to 0.00216375
Heightened Def Con from 0.00216375 +to 0.00216375
Heightened Def Con from 0.00216375 +to 0.00216375
Heightened Def Con from 0.00216375 ++to 0.00216375
Heightened Def Con from 0.00216375 to 0.00216375
Heightened Def Con from 0.00216375 to 0.00216375
Heightened Def Con from 0.00217625 to 0.00217625
Heightened Def Con from 0.00218875 to 0.00218875
Heightened Def Con from 0.00218875 to 0.00218875
Heightened Def Con from 0.00218875 to 0.00218875
Heightened Def Con from 0.00220125 to 0.00220125
Heightened Def Con from 0.00221375 ++to 0.00221375
Heightened Def Con from 0.00221375 ++to 0.00221375
Heightened Def Con from 0.00221375 +to 0.00221375
Heightened Def Con from 0.00221375 to 0.00221375
Heightened Def Con from 0.00222625 to 0.00222625
Heightened Def Con from 0.00223875 to 0.00223875
Heightened Def Con from 0.00223875 to 0.00223875
Heightened Def Con from 0.00223875 to 0.00223875
Heightened Def Con from 0.00223875 to 0.00223875
Heightened Def Con from 0.00225125 to 0.00225125
Heightened Def Con from 0.00226375 to 0.00226375
Heightened Def Con from 0.00226375 ++to 0.00226375
Heightened Def Con from 0.00226375 ++++to 0.00226375
Heightened Def Con from 0.00226375 +++to 0.00226375
Heightened Def Con from 0.00226375 to 0.00226375
Heightened Def Con from 0.00226375 to 0.00226375
Heightened Def Con from 0.00227625 to 0.00227625
Heightened Def Con from 0.00227625 to 0.00227625
Heightened Def Con from 0.00227625 to 0.00227625
Heightened Def Con from 0.00228875 +to 0.00228875
Heightened Def Con from 0.00228875 +to 0.00228875
Heightened Def Con from 0.00228875 ++to 0.00228875
Heightened Def Con from 0.00228875 +to 0.00228875
Heightened Def Con from 0.00230125 to 0.00230125
Heightened Def Con from 0.00231375 to 0.00231375
Heightened Def Con from 0.00231375 +to 0.00231375
Heightened Def Con from 0.00231375 to 0.00231375
Heightened Def Con from 0.00232625 to 0.00232625
Heightened Def Con from 0.00233875 to 0.00233875
Heightened Def Con from 0.00233875 +to 0.00233875
Heightened Def Con from 0.00233875 +to 0.00233875
Heightened Def Con from 0.00236375 +to 0.00236375
Heightened Def Con from 0.00236375 +to 0.00236375
Heightened Def Con from 0.00236375 to 0.00236375
Heightened Def Con from 0.00236375 to 0.00236375
Heightened Def Con from 0.00237625 to 0.00237625
Heightened Def Con from 0.00237625 to 0.00237625
Heightened Def Con from 0.00238875 to 0.00238875
Heightened Def Con from 0.00238875 to 0.00238875
Heightened Def Con from 0.00238875 to 0.00238875
Heightened Def Con from 0.00238875 to 0.00238875
Heightened Def Con from 0.00240125 to 0.00240125
Heightened Def Con from 0.00241375 to 0.00241375
Heightened Def Con from 0.00241375 to 0.00241375
Heightened Def Con from 0.00241375 to 0.00241375
Heightened Def Con from 0.00242625 to 0.00242625
Heightened Def Con from 0.00243875 +++to 0.00243875
Heightened Def Con from 0.00243875 ++++to 0.00243875
Heightened Def Con from 0.00243875 +++to 0.00243875
Heightened Def Con from 0.00243875 to 0.00243875
Heightened Def Con from 0.00243875 to 0.00243875
Heightened Def Con from 0.00245125 to 0.00245125
Heightened Def Con from 0.00246375 to 0.00246375
Heightened Def Con from 0.00247625 to 0.00247625
Heightened Def Con from 0.00248875 +to 0.00248875
Heightened Def Con from 0.00248875 ++to 0.00248875
Heightened Def Con from 0.00248875 to 0.00248875
Heightened Def Con from 0.00248875 to 0.00248875
Heightened Def Con from 0.00251375 to 0.00251375
Heightened Def Con from 0.00251375 to 0.00251375
Heightened Def Con from 0.00251375 to 0.00251375
Heightened Def Con from 0.00251375 to 0.00251375
Heightened Def Con from 0.00253875 ++++to 0.00253875
Heightened Def Con from 0.00253875 to 0.00253875
Heightened Def Con from 0.00253875 to 0.00253875
Heightened Def Con from 0.00255125 to 0.00255125
Heightened Def Con from 0.00256375 ++to 0.00256375
Heightened Def Con from 0.00256375 ++++to 0.00256375
Heightened Def Con from 0.00256375 +++++to 0.00256375
Heightened Def Con from 0.00256375 ++++++to 0.00256375
Heightened Def Con from 0.00256375 ++++++to 0.00256375
Heightened Def Con from 0.00256375 to 0.00256375
Heightened Def Con from 0.00257625 to 0.00257625
Heightened Def Con from 0.00258875 +to 0.00258875
Heightened Def Con from 0.00258875 ++to 0.00258875
Heightened Def Con from 0.00258875 ++to 0.00258875
Heightened Def Con from 0.00258875 to 0.00258875
Heightened Def Con from 0.00261375 +to 0.00261375
Heightened Def Con from 0.00261375 +to 0.00261375
Heightened Def Con from 0.00261375 +to 0.00261375
Heightened Def Con from 0.00261375 +to 0.00261375
Heightened Def Con from 0.00261375 to 0.00261375
Heightened Def Con from 0.00262625 to 0.00262625
Heightened Def Con from 0.00262625 to 0.00262625
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00265125 to 0.00265125
Heightened Def Con from 0.00266375 to 0.00266375
Heightened Def Con from 0.00266375 +to 0.00266375
Heightened Def Con from 0.00266375 +to 0.00266375
Heightened Def Con from 0.00266375 +to 0.00266375
Heightened Def Con from 0.00266375 to 0.00266375
Heightened Def Con from 0.00266375 to 0.00266375
Heightened Def Con from 0.00266375 to 0.00266375
Heightened Def Con from 0.00266375 to 0.00266375
Heightened Def Con from 0.00267625 to 0.00267625
Heightened Def Con from 0.00268875 to 0.00268875
Heightened Def Con from 0.00268875 to 0.00268875
Heightened Def Con from 0.00268875 to 0.00268875
Heightened Def Con from 0.00270125 to 0.00270125
Heightened Def Con from 0.00270125 to 0.00270125
Heightened Def Con from 0.00270125 to 0.00270125
Heightened Def Con from 0.00271375 to 0.00271375
Heightened Def Con from 0.00271375 ++to 0.00271375
Heightened Def Con from 0.00271375 ++to 0.00271375
Heightened Def Con from 0.00271375 +to 0.00271375
Heightened Def Con from 0.00271375 to 0.00271375
Heightened Def Con from 0.00271375 to 0.00271375
Heightened Def Con from 0.00271375 to 0.00271375
Heightened Def Con from 0.00273875 ++++to 0.00273875
Heightened Def Con from 0.00273875 to 0.00273875
Heightened Def Con from 0.00276375 to 0.00276375
Heightened Def Con from 0.00276375 +to 0.00276375
Heightened Def Con from 0.00276375 +to 0.00276375
Heightened Def Con from 0.00276375 to 0.00276375
Heightened Def Con from 0.00276375 to 0.00276375
Heightened Def Con from 0.00276375 to 0.00276375
Heightened Def Con from 0.00278875 to 0.00278875
Heightened Def Con from 0.00278875 ++++to 0.00278875
Heightened Def Con from 0.00278875 to 0.00278875
Heightened Def Con from 0.00278875 to 0.00278875
Heightened Def Con from 0.00280125 to 0.00280125
Heightened Def Con from 0.00281375 +to 0.00281375
Heightened Def Con from 0.00281375 to 0.00281375
Heightened Def Con from 0.00281375 to 0.00281375
Heightened Def Con from 0.00281375 to 0.00281375
Heightened Def Con from 0.00281375 to 0.00281375
Heightened Def Con from 0.00281375 to 0.00281375
Heightened Def Con from 0.00281375 to 0.00281375
Heightened Def Con from 0.00282625 to 0.00282625
Heightened Def Con from 0.00282625 to 0.00282625
Heightened Def Con from 0.00282625 to 0.00282625
Heightened Def Con from 0.00283875 ++to 0.00283875
Heightened Def Con from 0.00283875 ++to 0.00283875
Heightened Def Con from 0.00283875 to 0.00283875
Heightened Def Con from 0.00283875 to 0.00283875
Heightened Def Con from 0.00283875 to 0.00283875
Heightened Def Con from 0.00285125 +to 0.00285125
Heightened Def Con from 0.00285125 to 0.00285125
